,x
1/15/1995,1.262
2/15/1995,1.245
3/15/1995,1.229
4/15/1995,1.239
5/15/1995,1.274
6/15/1995,1.263
7/15/1995,1.226
8/15/1995,1.176
9/15/1995,1.156
10/15/1995,1.172
11/15/1995,1.169
12/15/1995,1.157
1/15/1996,1.162
2/15/1996,1.176
3/15/1996,1.242
4/15/1996,1.408
5/15/1996,1.536
6/15/1996,1.5
7/15/1996,1.443
8/15/1996,1.366
9/15/1996,1.302
10/15/1996,1.248
11/15/1996,1.178
12/15/1996,1.191
1/15/1997,1.251
2/15/1997,1.288
3/15/1997,1.327
4/15/1997,1.389
5/15/1997,1.366
6/15/1997,1.324
7/15/1997,1.272
8/15/1997,1.342
9/15/1997,1.437
10/15/1997,1.423
11/15/1997,1.38
12/15/1997,1.33
1/15/1998,1.271
2/15/1998,1.18
3/15/1998,1.086
4/15/1998,1.124
5/15/1998,1.237
6/15/1998,1.222
7/15/1998,1.199
8/15/1998,1.173
9/15/1998,1.158
10/15/1998,1.152
11/15/1998,1.153
12/15/1998,1.145
1/15/1999,1.132
2/15/1999,1.114
3/15/1999,1.241
4/15/1999,1.606
5/15/1999,1.477
6/15/1999,1.351
7/15/1999,1.423
8/15/1999,1.526
9/15/1999,1.442
10/15/1999,1.389
11/15/1999,1.362
12/15/1999,1.384
1/15/2000,1.368
2/15/2000,1.448
3/15/2000,1.752
4/15/2000,1.75
5/15/2000,1.651
6/15/2000,1.622
7/15/2000,1.71
8/15/2000,1.676
9/15/2000,1.826
10/15/2000,1.812
11/15/2000,1.766
12/15/2000,1.679
1/15/2001,1.601
2/15/2001,1.637
3/15/2001,1.693
4/15/2001,1.793
5/15/2001,1.948
6/15/2001,1.927
7/15/2001,1.77
8/15/2001,1.559
9/15/2001,1.663
10/15/2001,1.546
11/15/2001,1.357
12/15/2001,1.158
1/15/2002,1.185
2/15/2002,1.274
3/15/2002,1.461
4/15/2002,1.61
5/15/2002,1.568
6/15/2002,1.586
7/15/2002,1.601
8/15/2002,1.588
9/15/2002,1.579
10/15/2002,1.531
11/15/2002,1.578
12/15/2002,1.536
1/15/2003,1.613
2/15/2003,1.805
3/15/2003,2.103
4/15/2003,2.045
5/15/2003,1.842
6/15/2003,1.764
7/15/2003,1.744
8/15/2003,1.867
9/15/2003,2.022
10/15/2003,1.791
11/15/2003,1.692
12/15/2003,1.633
1/15/2004,1.675
2/15/2004,1.868
3/15/2004,2.096
4/15/2004,2.139
5/15/2004,2.252
6/15/2004,2.275
7/15/2004,2.186
8/15/2004,2.085
9/15/2004,2.069
10/15/2004,2.33
11/15/2004,2.304
12/15/2004,2.097
1/15/2005,1.968
2/15/2005,2.118
3/15/2005,2.301
4/15/2005,2.551
5/15/2005,2.475
6/15/2005,2.364
7/15/2005,2.515
8/15/2005,2.677
9/15/2005,2.99
10/15/2005,2.883
11/15/2005,2.527
12/15/2005,2.274
1/15/2006,2.379
2/15/2006,2.495
3/15/2006,2.579
4/15/2006,2.88
5/15/2006,3.291
6/15/2006,3.214
7/15/2006,3.214
8/15/2006,3.166
9/15/2006,2.892
10/15/2006,2.548
11/15/2006,2.462
12/15/2006,2.542
1/15/2007,2.571
2/15/2007,2.668
3/15/2007,3.06
4/15/2007,3.292
5/15/2007,3.439
6/15/2007,3.281
7/15/2007,3.126
8/15/2007,2.899
9/15/2007,2.874
10/15/2007,3.065
11/15/2007,3.348
12/15/2007,3.307
1/15/2008,3.248
2/15/2008,3.184
3/15/2008,3.562
4/15/2008,3.799
5/15/2008,3.968
6/15/2008,4.484
7/15/2008,4.462
8/15/2008,4.079
9/15/2008,3.793
10/15/2008,3.389
11/15/2008,2.456
12/15/2008,1.823
1/15/2009,2.005
2/15/2009,2.22
3/15/2009,2.19
4/15/2009,2.331
5/15/2009,2.485
6/15/2009,2.923
7/15/2009,2.873
8/15/2009,3.01
9/15/2009,3.123
10/15/2009,3.014
11/15/2009,2.958
12/15/2009,2.915
1/15/2010,3.017
2/15/2010,2.945
3/15/2010,3.057
4/15/2010,3.091
5/15/2010,3.09
6/15/2010,3.087
7/15/2010,3.124
8/15/2010,3.14
9/15/2010,3.017
10/15/2010,3.098
11/15/2010,3.157
12/15/2010,3.25
1/15/2011,3.342
2/15/2011,3.53
3/15/2011,3.956
4/15/2011,4.16
5/15/2011,4.181
6/15/2011,3.918
7/15/2011,3.798
8/15/2011,3.777
9/15/2011,3.925
10/15/2011,3.844
11/15/2011,3.8
12/15/2011,3.6
1/15/2012,3.699
2/15/2012,3.98
3/15/2012,4.367
4/15/2012,4.245
5/15/2012,4.307
6/15/2012,4.085
7/15/2012,3.774
8/15/2012,4.063
9/15/2012,4.165
10/15/2012,4.412
11/15/2012,3.846
12/15/2012,3.58
1/15/2013,3.632
2/15/2013,4.078
3/15/2013,4.144
4/15/2013,3.983
5/15/2013,4.005
6/15/2013,4.003
7/15/2013,4.008
8/15/2013,3.871
9/15/2013,3.942
10/15/2013,3.781
11/15/2013,3.594
12/15/2013,3.594
1/15/2014,3.618
2/15/2014,3.677
3/15/2014,3.935
4/15/2014,4.161
5/15/2014,4.171
6/15/2014,4.114
7/15/2014,4.061
8/15/2014,3.912
9/15/2014,3.773
10/15/2014,3.536
11/15/2014,3.185
12/15/2014,2.867
1/15/2015,2.547
2/15/2015,2.706
3/15/2015,3.338
4/15/2015,3.21
5/15/2015,3.752
6/15/2015,3.545
7/15/2015,3.755
8/15/2015,3.54
9/15/2015,3.122
10/15/2015,2.893
11/15/2015,2.766
12/15/2015,2.724
1/15/2016,2.768
2/15/2016,2.423
3/15/2016,2.625
4/15/2016,2.768
5/15/2016,2.8
6/15/2016,2.875
7/15/2016,2.857
8/15/2016,2.692
9/15/2016,2.747
10/15/2016,2.807
11/15/2016,2.732
12/15/2016,2.681
1/15/2017,2.79
2/15/2017,2.888
3/15/2017,3.001
4/15/2017,3.009
5/15/2017,3.043
6/15/2017,3.023
7/15/2017,2.95
8/15/2017,3.017
9/15/2017,3.164
10/15/2017,3.08
11/15/2017,3.235
12/15/2017,3.13
1/15/2018,3.21
2/15/2018,3.359
3/15/2018,3.417
4/15/2018,3.558
5/15/2018,3.621
6/15/2018,3.601
7/15/2018,3.53
8/15/2018,3.481
9/15/2018,3.515
10/15/2018,3.686
11/15/2018,3.558
12/15/2018,3.292
1/15/2019,3.156
2/15/2019,3.158
3/15/2019,3.268
4/15/2019,3.82
5/15/2019,3.947
6/15/2019,3.717
7/15/2019,3.595
8/15/2019,3.482
9/15/2019,3.609
10/15/2019,4.04
11/15/2019,3.869
12/15/2019,3.531
1/15/2020,3.411
2/15/2020,3.364
3/15/2020,3.184
4/15/2020,2.744
5/15/2020,2.685
6/15/2020,2.889
7/15/2020,3.021
8/15/2020,3.074
9/15/2020,3.091
10/15/2020,3.052
11/15/2020,3.029
12/15/2020,3.057
1/15/2021,3.176
2/15/2021,3.347
3/15/2021,3.692
4/1/2021,3.685141256
5/1/2021,3.644549807
6/1/2021,3.592867972
7/1/2021,3.555673311
8/1/2021,3.528904857
9/1/2021,3.509639992
10/1/2021,3.49577535
11/1/2021,3.48579717
12/1/2021,3.47861602
1/1/2022,3.473447851
2/1/2022,3.469728396
3/1/2022,3.467051558
4/1/2022,3.465125077
5/1/2022,3.463738617
6/1/2022,3.462740802
7/1/2022,3.462022689
8/1/2022,3.461505873
9/1/2022,3.461133929
10/1/2022,3.460866246
11/1/2022,3.460673598
12/1/2022,3.460534953
1/1/2023,3.460435171
2/1/2023,3.46036336
3/1/2023,3.460311679
4/1/2023,3.460274485
5/1/2023,3.460247716
6/1/2023,3.460228452
7/1/2023,3.460214587
8/1/2023,3.460204609
9/1/2023,3.460197428
10/1/2023,3.46019226
11/1/2023,3.46018854
12/1/2023,3.460185864
1/1/2024,3.460183937
2/1/2024,3.460182551
3/1/2024,3.460181553
4/1/2024,3.460180835
5/1/2024,3.460180318
6/1/2024,3.460179946
7/1/2024,3.460179678
8/1/2024,3.460179486
9/1/2024,3.460179347
10/1/2024,3.460179247
11/1/2024,3.460179175
12/1/2024,3.460179124
1/1/2025,3.460179087
2/1/2025,3.46017906
3/1/2025,3.460179041
4/1/2025,3.460179027
5/1/2025,3.460179017
6/1/2025,3.460179009
7/1/2025,3.460179004
8/1/2025,3.460179001
9/1/2025,3.460178998
10/1/2025,3.460178996
11/1/2025,3.460178995
12/1/2025,3.460178994
1/1/2026,3.460178993
2/1/2026,3.460178992
3/1/2026,3.460178992
4/1/2026,3.460178992
5/1/2026,3.460178992
6/1/2026,3.460178991
7/1/2026,3.460178991
8/1/2026,3.460178991
9/1/2026,3.460178991
10/1/2026,3.460178991
11/1/2026,3.460178991
12/1/2026,3.460178991
1/1/2027,3.460178991
2/1/2027,3.460178991
3/1/2027,3.460178991
4/1/2027,3.460178991
5/1/2027,3.460178991
6/1/2027,3.460178991
7/1/2027,3.460178991
8/1/2027,3.460178991
9/1/2027,3.460178991
10/1/2027,3.460178991
11/1/2027,3.460178991
12/1/2027,3.460178991
1/1/2028,3.460178991
2/1/2028,3.460178991
3/1/2028,3.460178991
4/1/2028,3.460178991
5/1/2028,3.460178991
6/1/2028,3.460178991
7/1/2028,3.460178991
8/1/2028,3.460178991
9/1/2028,3.460178991
10/1/2028,3.460178991
11/1/2028,3.460178991
12/1/2028,3.460178991
1/1/2029,3.460178991
2/1/2029,3.460178991
3/1/2029,3.460178991
4/1/2029,3.460178991
5/1/2029,3.460178991
6/1/2029,3.460178991
7/1/2029,3.460178991
8/1/2029,3.460178991
9/1/2029,3.460178991
10/1/2029,3.460178991
11/1/2029,3.460178991
12/1/2029,3.460178991
1/1/2030,3.460178991
2/1/2030,3.460178991
3/1/2030,3.460178991
4/1/2030,3.460178991
5/1/2030,3.460178991
6/1/2030,3.460178991
7/1/2030,3.460178991
8/1/2030,3.460178991
9/1/2030,3.460178991
10/1/2030,3.460178991
11/1/2030,3.460178991
12/1/2030,3.460178991
1/1/2031,3.460178991
2/1/2031,3.460178991
3/1/2031,3.460178991
4/1/2031,3.460178991
5/1/2031,3.460178991
6/1/2031,3.460178991
7/1/2031,3.460178991
8/1/2031,3.460178991
9/1/2031,3.460178991
10/1/2031,3.460178991
11/1/2031,3.460178991
12/1/2031,3.460178991
1/1/2032,3.460178991
2/1/2032,3.460178991
3/1/2032,3.460178991
4/1/2032,3.460178991
5/1/2032,3.460178991
6/1/2032,3.460178991
7/1/2032,3.460178991
8/1/2032,3.460178991
9/1/2032,3.460178991
10/1/2032,3.460178991
11/1/2032,3.460178991
12/1/2032,3.460178991
1/1/2033,3.460178991
2/1/2033,3.460178991
3/1/2033,3.460178991
4/1/2033,3.460178991
5/1/2033,3.460178991
6/1/2033,3.460178991
7/1/2033,3.460178991
8/1/2033,3.460178991
9/1/2033,3.460178991
10/1/2033,3.460178991
11/1/2033,3.460178991
12/1/2033,3.460178991
1/1/2034,3.460178991
2/1/2034,3.460178991
3/1/2034,3.460178991
4/1/2034,3.460178991
5/1/2034,3.460178991
6/1/2034,3.460178991
7/1/2034,3.460178991
8/1/2034,3.460178991
9/1/2034,3.460178991
10/1/2034,3.460178991
11/1/2034,3.460178991
12/1/2034,3.460178991
1/1/2035,3.460178991
2/1/2035,3.460178991
3/1/2035,3.460178991
