,county,year,num_ev
0,Fresno,2010,2
1,Fresno,2011,17
2,Fresno,2012,20
3,Fresno,2013,85
4,Fresno,2014,444
5,Fresno,2015,442
6,Fresno,2016,623
7,Fresno,2017,827
8,Fresno,2018,686
9,Fresno,2019,765
10,Fresno,2020,846
11,Modoc,2010,0
12,Modoc,2011,0
13,Modoc,2012,0
14,Modoc,2013,0
15,Modoc,2014,0
16,Modoc,2015,0
17,Modoc,2016,0
18,Modoc,2017,0
19,Modoc,2018,0
20,Modoc,2019,0
21,Modoc,2020,0
22,Mariposa,2010,0
23,Mariposa,2011,2
24,Mariposa,2012,0
25,Mariposa,2013,2
26,Mariposa,2014,3
27,Mariposa,2015,3
28,Mariposa,2016,6
29,Mariposa,2017,1
30,Mariposa,2018,13
31,Mariposa,2019,10
32,Mariposa,2020,9
33,Placer,2010,3
34,Placer,2011,32
35,Placer,2012,42
36,Placer,2013,169
37,Placer,2014,234
38,Placer,2015,286
39,Placer,2016,239
40,Placer,2017,291
41,Placer,2018,737
42,Placer,2019,851
43,Placer,2020,1171
44,Butte,2010,0
45,Butte,2011,8
46,Butte,2012,7
47,Butte,2013,21
48,Butte,2014,26
49,Butte,2015,25
50,Butte,2016,21
51,Butte,2017,38
52,Butte,2018,95
53,Butte,2019,91
54,Butte,2020,139
55,Sutter,2010,0
56,Sutter,2011,0
57,Sutter,2012,0
58,Sutter,2013,2
59,Sutter,2014,6
60,Sutter,2015,12
61,Sutter,2016,6
62,Sutter,2017,14
63,Sutter,2018,33
64,Sutter,2019,49
65,Sutter,2020,64
66,Contra Costa,2010,9
67,Contra Costa,2011,173
68,Contra Costa,2012,197
69,Contra Costa,2013,740
70,Contra Costa,2014,1162
71,Contra Costa,2015,1595
72,Contra Costa,2016,1437
73,Contra Costa,2017,1829
74,Contra Costa,2018,4150
75,Contra Costa,2019,3887
76,Contra Costa,2020,4235
77,Ventura,2010,25
78,Ventura,2011,104
79,Ventura,2012,94
80,Ventura,2013,394
81,Ventura,2014,471
82,Ventura,2015,575
83,Ventura,2016,553
84,Ventura,2017,763
85,Ventura,2018,1733
86,Ventura,2019,1866
87,Ventura,2020,2245
88,Santa Clara,2010,83
89,Santa Clara,2011,838
90,Santa Clara,2012,870
91,Santa Clara,2013,3740
92,Santa Clara,2014,5281
93,Santa Clara,2015,6584
94,Santa Clara,2016,6477
95,Santa Clara,2017,7364
96,Santa Clara,2018,15434
97,Santa Clara,2019,14113
98,Santa Clara,2020,11961
99,Madera,2010,0
100,Madera,2011,8
101,Madera,2012,4
102,Madera,2013,7
103,Madera,2014,34
104,Madera,2015,41
105,Madera,2016,31
106,Madera,2017,59
107,Madera,2018,40
108,Madera,2019,56
109,Madera,2020,82
110,Plumas,2010,0
111,Plumas,2011,0
112,Plumas,2012,0
113,Plumas,2013,2
114,Plumas,2014,2
115,Plumas,2015,0
116,Plumas,2016,2
117,Plumas,2017,1
118,Plumas,2018,2
119,Plumas,2019,4
120,Plumas,2020,13
121,Amador,2010,1
122,Amador,2011,4
123,Amador,2012,1
124,Amador,2013,3
125,Amador,2014,6
126,Amador,2015,8
127,Amador,2016,5
128,Amador,2017,7
129,Amador,2018,24
130,Amador,2019,17
131,Amador,2020,28
132,Yuba,2010,0
133,Yuba,2011,2
134,Yuba,2012,4
135,Yuba,2013,2
136,Yuba,2014,3
137,Yuba,2015,9
138,Yuba,2016,5
139,Yuba,2017,4
140,Yuba,2018,19
141,Yuba,2019,35
142,Yuba,2020,49
143,Santa Cruz,2010,6
144,Santa Cruz,2011,55
145,Santa Cruz,2012,49
146,Santa Cruz,2013,262
147,Santa Cruz,2014,262
148,Santa Cruz,2015,332
149,Santa Cruz,2016,287
150,Santa Cruz,2017,354
151,Santa Cruz,2018,752
152,Santa Cruz,2019,668
153,Santa Cruz,2020,768
154,Riverside,2010,4
155,Riverside,2011,69
156,Riverside,2012,79
157,Riverside,2013,330
158,Riverside,2014,546
159,Riverside,2015,690
160,Riverside,2016,639
161,Riverside,2017,970
162,Riverside,2018,2097
163,Riverside,2019,2672
164,Riverside,2020,3600
165,Sonoma,2010,7
166,Sonoma,2011,71
167,Sonoma,2012,86
168,Sonoma,2013,312
169,Sonoma,2014,489
170,Sonoma,2015,539
171,Sonoma,2016,514
172,Sonoma,2017,869
173,Sonoma,2018,1249
174,Sonoma,2019,1036
175,Sonoma,2020,1163
176,Los Angeles,2010,164
177,Los Angeles,2011,1067
178,Los Angeles,2012,1097
179,Los Angeles,2013,5156
180,Los Angeles,2014,6839
181,Los Angeles,2015,9294
182,Los Angeles,2016,9497
183,Los Angeles,2017,11286
184,Los Angeles,2018,20876
185,Los Angeles,2019,22082
186,Los Angeles,2020,26389
187,Tuolumne,2010,0
188,Tuolumne,2011,1
189,Tuolumne,2012,1
190,Tuolumne,2013,2
191,Tuolumne,2014,4
192,Tuolumne,2015,6
193,Tuolumne,2016,3
194,Tuolumne,2017,7
195,Tuolumne,2018,21
196,Tuolumne,2019,29
197,Tuolumne,2020,38
198,Mendocino,2010,0
199,Mendocino,2011,0
200,Mendocino,2012,6
201,Mendocino,2013,11
202,Mendocino,2014,32
203,Mendocino,2015,36
204,Mendocino,2016,27
205,Mendocino,2017,39
206,Mendocino,2018,84
207,Mendocino,2019,56
208,Mendocino,2020,71
209,Marin,2010,14
210,Marin,2011,101
211,Marin,2012,100
212,Marin,2013,457
213,Marin,2014,605
214,Marin,2015,759
215,Marin,2016,659
216,Marin,2017,855
217,Marin,2018,1548
218,Marin,2019,1559
219,Marin,2020,1729
220,Inyo,2010,0
221,Inyo,2011,0
222,Inyo,2012,0
223,Inyo,2013,0
224,Inyo,2014,1
225,Inyo,2015,0
226,Inyo,2016,3
227,Inyo,2017,3
228,Inyo,2018,10
229,Inyo,2019,4
230,Inyo,2020,13
231,Mono,2010,0
232,Mono,2011,0
233,Mono,2012,0
234,Mono,2013,0
235,Mono,2014,0
236,Mono,2015,2
237,Mono,2016,3
238,Mono,2017,2
239,Mono,2018,8
240,Mono,2019,10
241,Mono,2020,15
242,Shasta,2010,0
243,Shasta,2011,8
244,Shasta,2012,11
245,Shasta,2013,11
246,Shasta,2014,15
247,Shasta,2015,18
248,Shasta,2016,24
249,Shasta,2017,35
250,Shasta,2018,67
251,Shasta,2019,75
252,Shasta,2020,105
253,Del Norte,2010,0
254,Del Norte,2011,0
255,Del Norte,2012,0
256,Del Norte,2013,1
257,Del Norte,2014,2
258,Del Norte,2015,2
259,Del Norte,2016,2
260,Del Norte,2017,4
261,Del Norte,2018,4
262,Del Norte,2019,7
263,Del Norte,2020,6
264,Trinity,2010,0
265,Trinity,2011,1
266,Trinity,2012,1
267,Trinity,2013,0
268,Trinity,2014,1
269,Trinity,2015,1
270,Trinity,2016,0
271,Trinity,2017,0
272,Trinity,2018,2
273,Trinity,2019,2
274,Trinity,2020,7
275,Humboldt,2010,1
276,Humboldt,2011,9
277,Humboldt,2012,8
278,Humboldt,2013,14
279,Humboldt,2014,35
280,Humboldt,2015,35
281,Humboldt,2016,36
282,Humboldt,2017,38
283,Humboldt,2018,58
284,Humboldt,2019,77
285,Humboldt,2020,83
286,San Joaquin,2010,1
287,San Joaquin,2011,18
288,San Joaquin,2012,19
289,San Joaquin,2013,97
290,San Joaquin,2014,164
291,San Joaquin,2015,212
292,San Joaquin,2016,248
293,San Joaquin,2017,291
294,San Joaquin,2018,664
295,San Joaquin,2019,870
296,San Joaquin,2020,1075
297,San Mateo,2010,39
298,San Mateo,2011,294
299,San Mateo,2012,297
300,San Mateo,2013,1310
301,San Mateo,2014,1510
302,San Mateo,2015,2060
303,San Mateo,2016,1942
304,San Mateo,2017,2113
305,San Mateo,2018,5067
306,San Mateo,2019,4631
307,San Mateo,2020,4367
308,San Diego,2010,28
309,San Diego,2011,889
310,San Diego,2012,665
311,San Diego,2013,1697
312,San Diego,2014,2474
313,San Diego,2015,3160
314,San Diego,2016,2798
315,San Diego,2017,3254
316,San Diego,2018,7515
317,San Diego,2019,7500
318,San Diego,2020,9182
319,Stanislaus,2010,0
320,Stanislaus,2011,8
321,Stanislaus,2012,6
322,Stanislaus,2013,34
323,Stanislaus,2014,54
324,Stanislaus,2015,146
325,Stanislaus,2016,155
326,Stanislaus,2017,169
327,Stanislaus,2018,234
328,Stanislaus,2019,287
329,Stanislaus,2020,387
330,Calaveras,2010,0
331,Calaveras,2011,2
332,Calaveras,2012,3
333,Calaveras,2013,10
334,Calaveras,2014,2
335,Calaveras,2015,8
336,Calaveras,2016,9
337,Calaveras,2017,9
338,Calaveras,2018,24
339,Calaveras,2019,25
340,Calaveras,2020,34
341,Imperial,2010,0
342,Imperial,2011,0
343,Imperial,2012,1
344,Imperial,2013,4
345,Imperial,2014,8
346,Imperial,2015,8
347,Imperial,2016,7
348,Imperial,2017,10
349,Imperial,2018,19
350,Imperial,2019,38
351,Imperial,2020,40
352,Solano,2010,0
353,Solano,2011,20
354,Solano,2012,16
355,Solano,2013,83
356,Solano,2014,151
357,Solano,2015,207
358,Solano,2016,150
359,Solano,2017,212
360,Solano,2018,496
361,Solano,2019,604
362,Solano,2020,691
363,Glenn,2010,0
364,Glenn,2011,0
365,Glenn,2012,0
366,Glenn,2013,0
367,Glenn,2014,1
368,Glenn,2015,2
369,Glenn,2016,1
370,Glenn,2017,0
371,Glenn,2018,3
372,Glenn,2019,4
373,Glenn,2020,13
374,Napa,2010,3
375,Napa,2011,20
376,Napa,2012,15
377,Napa,2013,80
378,Napa,2014,110
379,Napa,2015,137
380,Napa,2016,133
381,Napa,2017,143
382,Napa,2018,299
383,Napa,2019,285
384,Napa,2020,367
385,Tulare,2010,0
386,Tulare,2011,9
387,Tulare,2012,14
388,Tulare,2013,19
389,Tulare,2014,25
390,Tulare,2015,40
391,Tulare,2016,54
392,Tulare,2017,197
393,Tulare,2018,122
394,Tulare,2019,135
395,Tulare,2020,195
396,Siskiyou,2010,0
397,Siskiyou,2011,0
398,Siskiyou,2012,2
399,Siskiyou,2013,0
400,Siskiyou,2014,0
401,Siskiyou,2015,5
402,Siskiyou,2016,5
403,Siskiyou,2017,8
404,Siskiyou,2018,8
405,Siskiyou,2019,9
406,Siskiyou,2020,11
407,Sacramento,2010,3
408,Sacramento,2011,67
409,Sacramento,2012,123
410,Sacramento,2013,430
411,Sacramento,2014,584
412,Sacramento,2015,663
413,Sacramento,2016,520
414,Sacramento,2017,736
415,Sacramento,2018,1977
416,Sacramento,2019,1968
417,Sacramento,2020,2416
418,Monterey,2010,2
419,Monterey,2011,15
420,Monterey,2012,15
421,Monterey,2013,88
422,Monterey,2014,127
423,Monterey,2015,159
424,Monterey,2016,154
425,Monterey,2017,178
426,Monterey,2018,424
427,Monterey,2019,386
428,Monterey,2020,478
429,Kings,2010,0
430,Kings,2011,1
431,Kings,2012,1
432,Kings,2013,6
433,Kings,2014,9
434,Kings,2015,6
435,Kings,2016,16
436,Kings,2017,39
437,Kings,2018,27
438,Kings,2019,29
439,Kings,2020,45
440,El Dorado,2010,0
441,El Dorado,2011,19
442,El Dorado,2012,22
443,El Dorado,2013,94
444,El Dorado,2014,104
445,El Dorado,2015,113
446,El Dorado,2016,106
447,El Dorado,2017,153
448,El Dorado,2018,359
449,El Dorado,2019,350
450,El Dorado,2020,449
451,San Bernardino,2010,1
452,San Bernardino,2011,38
453,San Bernardino,2012,82
454,San Bernardino,2013,299
455,San Bernardino,2014,437
456,San Bernardino,2015,530
457,San Bernardino,2016,531
458,San Bernardino,2017,736
459,San Bernardino,2018,1643
460,San Bernardino,2019,2102
461,San Bernardino,2020,2661
462,Tehama,2010,0
463,Tehama,2011,1
464,Tehama,2012,2
465,Tehama,2013,2
466,Tehama,2014,3
467,Tehama,2015,2
468,Tehama,2016,2
469,Tehama,2017,1
470,Tehama,2018,4
471,Tehama,2019,12
472,Tehama,2020,22
473,Santa Barbara,2010,7
474,Santa Barbara,2011,55
475,Santa Barbara,2012,43
476,Santa Barbara,2013,169
477,Santa Barbara,2014,186
478,Santa Barbara,2015,204
479,Santa Barbara,2016,274
480,Santa Barbara,2017,344
481,Santa Barbara,2018,729
482,Santa Barbara,2019,674
483,Santa Barbara,2020,1020
484,Kern,2010,0
485,Kern,2011,15
486,Kern,2012,22
487,Kern,2013,75
488,Kern,2014,116
489,Kern,2015,231
490,Kern,2016,151
491,Kern,2017,199
492,Kern,2018,289
493,Kern,2019,359
494,Kern,2020,490
495,Colusa,2010,0
496,Colusa,2011,0
497,Colusa,2012,0
498,Colusa,2013,0
499,Colusa,2014,2
500,Colusa,2015,2
501,Colusa,2016,0
502,Colusa,2017,1
503,Colusa,2018,2
504,Colusa,2019,0
505,Colusa,2020,1
506,Merced,2010,0
507,Merced,2011,2
508,Merced,2012,3
509,Merced,2013,10
510,Merced,2014,23
511,Merced,2015,26
512,Merced,2016,36
513,Merced,2017,42
514,Merced,2018,59
515,Merced,2019,87
516,Merced,2020,121
517,San Francisco,2010,20
518,San Francisco,2011,132
519,San Francisco,2012,193
520,San Francisco,2013,581
521,San Francisco,2014,843
522,San Francisco,2015,1078
523,San Francisco,2016,1083
524,San Francisco,2017,1268
525,San Francisco,2018,3027
526,San Francisco,2019,2760
527,San Francisco,2020,3545
528,Lake,2010,1
529,Lake,2011,3
530,Lake,2012,3
531,Lake,2013,5
532,Lake,2014,15
533,Lake,2015,12
534,Lake,2016,8
535,Lake,2017,18
536,Lake,2018,24
537,Lake,2019,28
538,Lake,2020,34
539,Nevada,2010,0
540,Nevada,2011,3
541,Nevada,2012,8
542,Nevada,2013,23
543,Nevada,2014,19
544,Nevada,2015,51
545,Nevada,2016,34
546,Nevada,2017,55
547,Nevada,2018,105
548,Nevada,2019,102
549,Nevada,2020,187
550,Orange,2010,35
551,Orange,2011,371
552,Orange,2012,460
553,Orange,2013,2177
554,Orange,2014,2740
555,Orange,2015,3869
556,Orange,2016,4560
557,Orange,2017,5211
558,Orange,2018,10908
559,Orange,2019,11547
560,Orange,2020,13876
561,Sierra,2010,0
562,Sierra,2011,0
563,Sierra,2012,0
564,Sierra,2013,0
565,Sierra,2014,0
566,Sierra,2015,0
567,Sierra,2016,0
568,Sierra,2017,0
569,Sierra,2018,0
570,Sierra,2019,0
571,Sierra,2020,3
572,Alameda,2010,13
573,Alameda,2011,373
574,Alameda,2012,374
575,Alameda,2013,1795
576,Alameda,2014,2970
577,Alameda,2015,3770
578,Alameda,2016,3264
579,Alameda,2017,3956
580,Alameda,2018,8357
581,Alameda,2019,8290
582,Alameda,2020,7492
583,Yolo,2010,0
584,Yolo,2011,29
585,Yolo,2012,27
586,Yolo,2013,94
587,Yolo,2014,137
588,Yolo,2015,136
589,Yolo,2016,94
590,Yolo,2017,145
591,Yolo,2018,359
592,Yolo,2019,353
593,Yolo,2020,375
594,Alpine,2010,0
595,Alpine,2011,0
596,Alpine,2012,0
597,Alpine,2013,1
598,Alpine,2014,1
599,Alpine,2015,0
600,Alpine,2016,0
601,Alpine,2017,1
602,Alpine,2018,1
603,Alpine,2019,2
604,Alpine,2020,1
605,San Benito,2010,1
606,San Benito,2011,5
607,San Benito,2012,1
608,San Benito,2013,7
609,San Benito,2014,10
610,San Benito,2015,10
611,San Benito,2016,14
612,San Benito,2017,29
613,San Benito,2018,55
614,San Benito,2019,61
615,San Benito,2020,101
616,San Luis Obispo,2010,0
617,San Luis Obispo,2011,33
618,San Luis Obispo,2012,31
619,San Luis Obispo,2013,116
620,San Luis Obispo,2014,127
621,San Luis Obispo,2015,177
622,San Luis Obispo,2016,110
623,San Luis Obispo,2017,152
624,San Luis Obispo,2018,491
625,San Luis Obispo,2019,400
626,San Luis Obispo,2020,567
627,Lassen,2010,0
628,Lassen,2011,0
629,Lassen,2012,0
630,Lassen,2013,0
631,Lassen,2014,1
632,Lassen,2015,0
633,Lassen,2016,0
634,Lassen,2017,1
635,Lassen,2018,1
636,Lassen,2019,1
637,Lassen,2020,3
